sep=,
Average FPS 42.43,Typical FPS 42.59,Average GPU 97,Average CPU 26
1654,237,98,46
1655,192,98,5
1656,225,96,94
1657,228,99,5
1658,214,99,11
1659,212,99,72
1660,243,85,6
1661,209,100,21
1662,243,91,6
1663,227,98,15
1664,212,99,5
1665,204,99,12
1666,230,99,87
1667,213,99,11
1668,224,100,74
1669,236,99,11
1670,207,100,27
1671,233,96,6
1672,227,97,5
1673,204,95,23
1674,226,99,12
1675,218,99,67
1676,209,100,6
1677,209,99,18
1678,239,98,44
1679,196,98,5
1680,215,100,72
1681,226,98,81
1682,219,93,5
1683,190,99,59
1684,226,97,13
1685,216,95,5
1686,216,99,24
1687,222,98,6
1688,198,100,22
1689,201,98,6
1690,218,100,6
1691,205,100,30
1692,219,99,6
1693,225,99,5
1694,224,93,51
1695,190,98,5
1696,225,93,21
1697,232,96,22
1698,209,100,5
1699,228,99,67
1700,208,100,5
1701,212,98,18
1702,228,100,31
1703,205,99,5
1704,235,98,75
1705,239,95,5
1706,202,100,16
1707,225,90,6
1708,219,98,6
1709,203,99,39
1710,222,100,6
1711,230,99,5
1712,205,99,78
1713,219,99,6
1714,230,99,42
1715,212,99,5
1716,228,98,12
1717,220,96,61
1718,213,100,5
1719,227,93,18
1720,251,99,5
1721,209,99,41
1722,226,97,18
1723,217,98,17
1724,207,100,5
1725,219,99,19
1726,235,99,65
1727,215,100,5
1728,235,90,42
1729,193,99,5
1730,219,95,13
1731,236,90,69
1732,228,100,5
1733,191,99,63
1734,222,97,20
1735,234,100,5
1736,206,100,22
1737,215,99,6
1738,233,99,72
1739,201,99,5
1740,221,95,26
1741,226,97,17
1742,225,93,11
1743,200,100,46
1744,227,97,6
1745,206,99,5
1746,226,99,49
1747,223,98,5
1748,203,100,23
1749,217,99,6
1750,245,99,5
1751,217,94,38
1752,220,93,5
1753,232,97,42
1754,214,100,11
1755,202,99,24
1756,230,97,6
1757,222,100,11
1758,214,99,63
1759,228,98,6
1760,212,99,28
1761,212,100,6
1762,235,92,6
1763,216,100,64
1764,246,91,12
1765,231,100,69
1766,206,100,5
1767,248,98,63
1768,288,99,21
1769,224,97,70
1770,271,97,35
1771,245,98,57
1772,228,92,48
1773,258,99,28
1774,259,99,58
1775,224,86,30
1776,233,97,5
1777,219,99,16
1778,245,98,28
1779,234,100,10
1780,229,99,71
1781,211,99,5
1782,246,98,32
1783,218,100,5
1784,223,91,39
1785,247,98,11
1786,219,100,15
1787,222,95,6
1788,237,99,17
1789,222,100,11
1790,225,100,17
1791,243,99,17
1792,229,99,21
1793,226,98,11
1794,247,99,5
1795,220,93,47
1796,251,92,11
1797,243,100,54
1798,250,100,26
1799,214,97,5
1800,262,97,18
1801,218,99,4
1802,239,98,48
1803,247,99,11
1804,218,100,52
1805,242,93,5
1806,266,97,27
1807,261,90,4
1808,276,99,50
1809,232,97,13
1810,272,98,5
1811,218,96,18
1812,242,98,23
1813,242,98,21
1814,251,100,16
1815,219,95,5
1816,248,98,53
1817,249,95,5
1818,235,100,59
1819,248,99,16
1820,249,100,41
1821,249,99,21
1822,237,97,45
1823,221,100,27
1824,256,98,5
1825,264,95,15
1826,241,97,5
1827,230,92,16
1828,250,99,11
1829,222,99,25
1830,248,98,11
1831,234,99,31
1832,247,99,16
1833,239,99,15
1834,242,100,16
1835,242,100,5
1836,269,92,61
1837,261,91,4
1838,280,98,62
1839,223,98,23
1840,260,96,11
1841,301,99,61
1842,285,100,47
1843,240,96,9
1844,304,98,5
1845,269,96,77
1846,262,97,43
1847,229,95,9
1848,246,95,11
1849,217,100,15
1850,249,99,5
1851,229,99,56
1852,242,99,5
1853,222,100,20
1854,264,97,5
1855,253,97,15
1856,238,99,5
1857,263,94,48
1858,231,99,9
1859,234,97,5
1860,265,99,10
1861,237,98,4
1862,269,98,22
1863,232,98,9
1864,249,98,5
1865,269,92,25
1866,228,98,4
1867,256,93,22
1868,246,98,31
1869,245,100,10
1870,248,98,16
1871,232,100,5
1872,248,99,45
1873,234,99,5
1874,270,98,38
1875,232,95,9
1876,258,95,5
1877,251,93,45
1878,231,100,10
1879,245,99,27
1880,251,99,5
1881,244,99,16
1882,270,98,10
1883,243,100,4
1884,255,98,57
1885,255,94,5
1886,253,99,65
1887,262,96,40
1888,248,99,9
1889,262,99,41
1890,280,97,20
1891,239,99,9
1892,278,98,66
1893,274,100,33
1894,249,99,14
1895,281,94,15
1896,245,98,23
1897,277,94,15
1898,258,100,24
1899,269,99,53
1900,251,99,19
1901,275,99,10
1902,256,100,57
1903,285,98,44
1904,263,95,22
1905,274,100,14
1906,288,93,70
1907,245,99,27
1908,286,97,15
1909,261,100,27
1910,252,99,69
1911,274,99,10
1912,291,97,23
1913,279,99,53
1914,247,87,23
1915,269,92,10
1916,288,97,28
1917,265,100,53
1918,261,99,24
1919,274,99,10
1920,260,100,66
1921,285,98,19
1922,257,99,18
1923,282,96,10
1924,262,99,45
1925,276,94,25
1926,251,99,18
1927,288,99,10
1928,248,98,59
1929,281,99,37
1930,259,99,9
1931,286,98,49
1932,256,95,41
1933,268,99,20
1934,279,95,9
1935,248,98,51
1936,265,97,26
1937,269,99,9
1938,262,100,24
1939,278,99,29
1940,255,99,13
1941,276,99,10
1942,279,95,51
1943,257,96,13
1944,264,92,20
1945,266,99,29
1946,263,99,29
1947,283,100,9
1948,247,98,56
1949,283,99,46
1950,265,100,18
1951,282,90,9
1952,269,99,46
1953,272,94,33
1954,262,99,24
1955,261,99,9
1956,251,100,24
1957,274,99,30
1958,257,99,9
1959,273,98,45
1960,271,97,33
1961,262,98,19
1962,271,94,20
1963,259,99,56
1964,267,99,20
1965,266,99,9
1966,286,98,58
1967,298,100,23
1968,275,100,21
1969,282,94,33
1970,249,97,9
1971,244,97,15
1972,256,99,31
1973,242,99,10
1974,260,99,20
1975,250,99,9
1976,253,100,20
1977,266,99,10
1978,251,100,9
1979,280,94,30
1980,238,100,13
1981,269,93,5
1982,238,96,48
1983,263,99,5
1984,247,99,49
1985,262,99,15
1986,236,99,15
1987,266,100,18
1988,258,99,9
1989,260,93,5
1990,269,95,39
1991,228,94,9
1992,256,97,5
1993,254,98,20
1994,253,100,5
1995,259,98,31
1996,237,99,29
1997,265,100,10
1998,256,94,55
1999,249,100,15
2000,282,93,15
2001,232,96,37
2002,288,98,16
2003,298,99,58
2004,249,97,34
2005,281,98,42
2006,301,99,50
2007,290,100,38
2008,285,96,18
2009,268,97,68
2010,285,93,53
2011,253,100,50
2012,294,98,15
2013,256,99,69
2014,259,96,66
2015,232,99,14
2016,267,98,5
2017,246,88,14
2018,248,99,5
2019,275,95,32
2020,227,100,13
2021,254,96,5
2022,249,100,41
2023,247,99,5
2024,262,99,37
2025,231,99,19
2026,272,99,11
2027,242,91,14
2028,245,99,5
2029,262,95,52
2030,248,100,34
2031,266,98,5
2032,254,100,43
2033,251,99,10
2034,236,99,5
2035,243,99,66
2036,267,99,5
2037,239,95,50
2038,253,98,10
2039,268,90,10
2040,236,100,29
2041,262,97,10
2042,230,99,15
2043,247,99,22
2044,265,99,5
2045,237,99,14
2046,258,98,5
2047,268,95,20
2048,242,100,9
2049,281,96,5
2050,241,98,54
2051,275,97,48
2052,247,100,9
2053,255,98,15
2054,237,100,10
2055,250,99,5
2056,272,99,20
2057,247,95,4
2058,274,99,42
2059,246,95,14
2060,260,100,5
2061,231,99,29
2062,275,99,11
2063,237,99,4
2064,268,96,44
2065,254,100,9
2066,256,99,5
2067,279,90,15
2068,249,94,9
2069,252,95,10
2070,245,100,35
2071,260,89,5
2072,278,95,20
2073,233,97,18
2074,264,97,5
2075,266,100,39
2076,265,94,14
2077,258,99,4
2078,257,90,34
2079,246,99,45
2080,257,100,5
2081,243,99,36
2082,280,98,25
2083,301,100,23
2084,340,99,43
2085,377,98,38
2086,294,97,64
2087,343,93,70
2088,322,99,30
2089,291,97,37
2090,300,99,35
2091,305,99,38
2092,278,96,46
2093,271,95,32
2094,270,100,37
2095,268,87,63
2096,246,95,29
2097,252,99,5
2098,262,99,37
2099,263,100,9
2100,245,99,4
2101,258,100,47
2102,267,98,5
2103,259,89,38
2104,242,100,60
2105,256,99,5
2106,264,95,39
2107,243,99,14
2108,265,99,21
2109,262,89,29
2110,249,100,20
2111,249,99,5
2112,260,88,51
2113,233,99,9
2114,279,85,11
2115,228,98,19
2116,248,97,5
2117,256,94,56
2118,247,99,20
2119,240,99,10
2120,251,99,26
2121,248,99,5
2122,253,99,62
2123,249,93,5
2124,243,98,46
2125,247,95,16
2126,236,99,5
2127,250,98,61
2128,244,99,5
2129,253,96,43
2130,269,100,10
2131,227,99,14
2132,262,92,57
2133,233,99,4
2134,257,98,16
2135,238,99,25
2136,258,86,10
2137,252,100,15
2138,233,96,5
2139,254,99,55
2140,236,99,10
2141,244,99,32
2142,267,99,5
2143,239,94,19
2144,257,99,44
2145,244,94,4
2146,258,99,33
2147,250,96,9
2148,253,98,5
2149,230,99,35
2150,254,88,11
2151,247,100,41
2152,249,99,31
2153,260,93,10
2154,247,99,14
2155,267,98,5
2156,240,94,14
2157,241,98,32
2158,241,99,5
2159,234,99,21
2160,263,99,5
2161,225,100,45
2162,254,100,5
2163,260,93,30
2164,235,100,14
2165,263,95,5
2166,228,98,34
2167,250,97,5
2168,249,100,63
2169,231,99,10
2170,259,99,16
2171,227,99,14
2172,246,99,5
2173,265,94,16
2174,236,97,4
2175,246,94,22
2176,245,98,10
2177,230,99,63
2178,258,99,28
2179,220,99,5
2180,251,98,17
2181,249,99,5
2182,237,100,61
2183,266,83,5
2184,221,97,48
2185,260,92,5
2186,230,100,44
2187,233,98,50
2188,247,99,5
2189,229,100,15
2190,237,100,5
2191,254,99,32
2192,238,100,5
2193,240,93,60
2194,260,100,5
2195,220,96,15
2196,246,92,5
2197,252,100,20
2198,243,99,10
2199,229,99,5
2200,258,99,16
2201,227,99,5
2202,247,98,82
2203,275,98,15
2204,244,94,47
2205,232,95,16
2206,231,93,5
2207,240,99,16
2208,250,99,11
2209,231,100,15
2210,242,99,5
2211,256,99,71
2212,222,99,5
2213,237,98,39
2214,256,91,5
2215,240,98,25
2216,253,93,15
2217,221,98,10
2218,253,96,62
2219,215,100,5
2220,249,97,73
2221,244,99,5
2222,246,99,63
2223,248,99,5
2224,230,99,16
2225,255,93,5
2226,261,96,26
2227,224,94,34
2228,254,98,5
2229,220,99,46
2230,241,98,5
2231,248,99,37
2232,223,99,5
2233,237,98,46
2234,253,100,10
2235,236,93,46
2236,232,99,5
2237,259,95,27
2238,215,98,15
2239,229,98,6
2240,255,100,5
2241,214,98,20
2242,241,96,12
2243,257,100,27
2244,235,99,20
2245,235,99,5
2246,257,87,16
2247,213,97,5
2248,241,96,55
2249,260,93,5
2250,218,99,29
2251,234,98,6
2252,242,99,43
2253,219,100,10
2254,255,98,77
2255,222,99,5
2256,244,95,17
2257,235,99,5
2258,263,94,49
2259,213,97,24
2260,254,96,30
2261,227,100,15
2262,248,99,28
2263,237,99,26
2264,232,99,21
2265,227,99,50
2266,247,99,5
2267,255,92,15
2268,222,99,5
2269,244,98,72
2270,242,94,5
2271,214,99,42
2272,239,98,12
2273,224,98,15
2274,233,99,5
2275,237,100,22
2276,224,99,5
2277,243,87,23
2278,245,99,5
2279,233,96,15
2280,225,98,11
2281,244,98,33
2282,220,100,10
2283,231,98,58
2284,251,99,5
2285,214,99,16
2286,246,99,11
2287,255,99,15
2288,230,94,5
2289,234,99,68
2290,274,88,5
2291,246,98,33
2292,249,99,10
2293,214,98,5
2294,240,99,18
2295,244,100,5
2296,224,100,16
2297,235,99,5
2298,264,88,27
2299,215,96,5
2300,280,98,70
2301,287,91,18
2302,250,98,58
2303,231,95,35
2304,256,96,50
2305,256,96,72
2306,264,99,45
2307,234,99,4
2308,266,94,38
2309,233,99,14
2310,264,94,5
2311,244,100,58
2312,238,100,5
2313,257,100,16
2314,243,99,20
2315,266,98,5
2316,258,99,19
2317,245,100,5
2318,270,95,52
2319,235,98,14
2320,275,98,5
2321,235,97,37
2322,272,99,22
2323,231,100,9
2324,258,98,51
2325,270,100,5
2326,253,99,23
2327,260,98,15
2328,269,95,9
2329,258,96,41
2330,256,98,25
2331,243,99,10
2332,284,100,58
2333,236,98,9
2334,293,96,5
2335,239,99,22
2336,272,97,63
2337,259,93,4
2338,263,99,43
2339,256,90,14
2340,249,100,5
2341,331,97,56
2342,268,100,11
2343,283,98,57
2344,251,99,14
2345,321,98,10
2346,266,97,48
2347,239,95,34
2348,270,91,16
2349,242,99,4
2350,254,100,21
2351,241,99,10
2352,250,99,5
2353,246,100,15
2354,254,99,5
2355,248,99,62
2356,269,87,5
2357,223,99,19
2358,263,96,58
2359,251,96,4
2360,244,99,37
2361,238,99,31
2362,255,99,5
2363,243,99,15
2364,246,100,5
2365,240,99,42
2366,268,89,5
2367,230,100,14
2368,253,89,16
2369,247,100,5
2370,251,99,43
2371,240,99,5
2372,254,99,16
2373,232,98,10
2374,265,99,5
2375,229,100,9
2376,267,88,5
2377,236,100,52
2378,260,89,5
2379,229,100,30
2380,277,99,28
2381,256,98,4
2382,246,99,51
2383,243,99,10
2384,243,99,5
2385,235,99,21
2386,251,98,5
2387,254,94,39
2388,262,94,10
2389,226,98,25
2390,245,98,28
2391,232,99,5
2392,247,100,16
2393,230,99,5
2394,262,99,61
2395,242,99,9
2396,268,99,16
2397,239,97,9
2398,251,98,5
2399,243,96,26
2400,246,98,5
2401,245,99,41
2402,236,100,5
2403,241,99,68
2404,262,100,20
2405,226,99,10
2406,264,97,63
2407,257,96,4
2408,228,99,40
2409,268,92,5
2410,221,99,59
2411,247,95,29
2412,266,99,5
2413,226,99,58
2414,257,98,11
2415,244,100,35
2416,253,99,10
2417,263,94,5
2418,236,99,51
2419,261,92,5
2420,242,95,15
2421,244,99,26
2422,247,99,10
2423,228,99,20
2424,268,99,5
2425,229,99,66
2426,267,96,11
2427,262,90,19
2428,238,99,30
2429,257,96,5
2430,261,96,29
2431,227,97,10
2432,258,93,5
2433,229,99,14
2434,268,98,5
2435,227,99,55
2436,265,97,5
2437,262,96,14
2438,238,96,20
2439,268,93,5
2440,232,99,57
2441,258,98,5
2442,246,99,35
2443,238,100,15
2444,266,100,5
2445,230,99,35
2446,258,96,5
2447,265,97,38
2448,239,99,24
2449,270,89,10
2450,229,98,19
2451,276,96,17
2452,237,100,13
2453,255,99,45
2454,237,99,5
2455,257,98,42
2456,262,100,10
2457,248,93,4
2458,264,98,63
2459,241,94,9
2460,268,99,5
2461,227,99,28
2462,265,96,5
2463,256,100,54
2464,234,100,9
2465,269,98,11
2466,235,100,19
2467,274,93,5
2468,255,97,14
2469,258,98,15
2470,238,99,5
2471,259,98,27
2472,236,100,10
2473,241,99,5
2474,262,99,15
2475,236,99,4
2476,265,93,45
2477,298,100,28
2478,320,97,22
2479,284,95,69
2480,256,98,49
2481,285,97,41
2482,252,100,45
2483,275,96,20
2484,252,100,66
2485,275,96,62
2486,236,98,9
2487,260,96,10
2488,265,92,58
2489,258,99,4
2490,254,99,66
2491,268,99,35
2492,239,99,4
2493,263,99,59
2494,250,99,15
2495,259,87,10
2496,272,99,53
2497,242,92,9
2498,264,99,5
2499,236,100,59
2500,254,99,5
2501,253,99,25
2502,248,99,10
2503,259,99,5
2504,249,99,50
2505,237,99,10
2506,266,87,16
2507,249,100,60
2508,277,98,5
2509,251,97,27
2510,219,87,16
2511,257,98,5
2512,274,99,36
2513,225,99,9
2514,258,97,5
2515,264,93,10
2516,243,100,4
2517,262,98,42
2518,248,95,9
2519,249,98,10
2520,256,100,68
2521,232,99,4
2522,255,98,27
2523,240,99,26
2524,265,98,16
2525,263,95,14
2526,259,97,4
2527,213,86,55
2528,261,97,18
2529,258,99,64
2530,264,100,34
2531,229,97,4
2532,257,98,52
2533,249,100,19
2534,257,99,5
2535,257,92,34
2536,230,98,5
2537,277,95,17
2538,233,98,14
2539,235,97,5
2540,255,99,50
2541,249,99,5
2542,245,98,20
2543,252,100,10
2544,256,98,10
2545,240,94,56
2546,265,98,5
2547,235,92,19
2548,267,98,16
2549,224,98,9
2550,244,98,48
2551,255,99,5
2552,241,99,60
2553,259,100,10
2554,239,99,60
2555,244,93,16
2556,255,100,5
2557,245,95,58
2558,236,99,10
2559,246,99,27
2560,236,99,15
2561,240,99,16
2562,263,99,16
2563,222,99,4
2564,262,97,58
2565,263,95,4
2566,217,97,20
2567,262,98,11
2568,247,93,63
2569,228,100,31
2570,251,99,5
2571,239,99,51
2572,241,99,5
2573,256,99,54
2574,243,99,20
2575,261,93,10
2576,222,100,9
2577,290,95,23
2578,302,94,54
2579,240,98,50
2580,298,98,50
2581,259,100,47
2582,300,99,75
2583,256,98,44
2584,278,95,69
2585,274,87,14
2586,274,99,65
2587,280,87,43
2588,274,99,79
2589,264,97,19
2590,276,95,71
2591,305,99,43
2592,359,97,50
2593,343,98,35
2594,277,97,38
2595,288,97,50
2596,292,95,64
2597,228,99,17
2598,272,96,11
2599,240,100,18
2600,269,99,22
2601,248,100,9
2602,277,97,20
2603,255,91,14
2604,262,99,10
2605,258,96,19
2606,241,99,14
2607,249,99,5
2608,285,90,68
2609,239,99,13
2610,269,95,11
2611,247,100,47
2612,265,87,21
2613,232,99,4
2614,263,93,61
2615,255,100,4
2616,260,98,26
2617,238,100,15
2618,269,98,5
2619,230,98,44
2620,276,97,5
2621,239,99,32
2622,260,95,33
2623,242,98,4
2624,269,95,43
2625,265,100,24
2626,258,99,9
2627,235,99,20
2628,260,97,16
2629,234,99,10
2630,258,98,70
2631,241,99,5
2632,262,91,42
2633,233,99,14
2634,265,91,14
2635,242,99,7
2636,273,98,5
2637,229,99,24
2638,258,95,22
2639,241,99,5
2640,255,99,64
2641,248,99,5
2642,266,88,26
2643,257,99,19
2644,255,96,4
2645,249,99,36
2646,247,99,10
2647,262,99,5
2648,241,100,39
2649,262,99,5
2650,248,99,14
2651,260,99,16
2652,273,93,4
2653,248,100,52
2654,248,96,42
2655,264,98,5
2656,278,90,44
2657,229,98,9
2658,264,96,5
2659,273,96,54
2660,247,99,14
2661,274,87,5
2662,228,100,51
2663,268,93,5
2664,273,96,59
2665,226,100,42
2666,287,97,5
2667,228,99,22
2668,276,97,35
2669,230,100,4
2670,265,97,32
2671,261,94,9
2672,265,100,4
2673,256,95,55
2674,261,99,9
2675,229,99,5
2676,281,97,27
2677,230,99,9
2678,276,98,5
2679,260,100,23
2680,267,99,4
2681,239,94,59
2682,266,97,21
2683,250,90,4
2684,264,99,25
2685,243,98,28
2686,265,100,5
2687,252,99,58
2688,273,99,15
2689,241,99,13
2690,291,97,21
2691,250,95,18
2692,263,97,5
2693,258,100,34
2694,275,99,29
2695,241,90,14
2696,256,99,42
2697,251,99,26
2698,270,97,15
2699,257,100,47
2700,257,99,20
2701,290,94,9
2702,250,95,36
2703,272,99,45
2704,244,99,14
2705,266,99,82
2706,248,100,28
2707,265,99,10
2708,249,99,58
2709,276,98,25
2710,258,94,14
2711,249,97,35
2712,275,90,30
2713,276,99,18
2714,258,99,68
2715,269,99,68
2716,258,100,29
2717,265,98,20
2718,255,100,53
2719,271,94,10
2720,239,99,4
2721,286,94,48
2722,226,99,9
2723,261,97,11
2724,267,99,25
2725,245,99,9
2726,285,98,43
2727,241,100,22
2728,285,99,10
2729,281,94,63
2730,263,97,55
2731,272,92,24
2732,262,100,9
2733,247,99,74
2734,289,99,68
2735,239,98,22
2736,274,97,11
2737,261,99,61
2738,289,94,34
2739,240,94,13
2740,280,97,50
2741,240,98,28
2742,268,98,10
2743,235,100,52
2744,283,98,44
2745,258,98,13
2746,275,100,45
2747,247,93,28
2748,284,98,15
2749,244,95,22
2750,281,98,59
2751,228,98,22
2752,261,96,22
2753,275,99,35
2754,239,100,9
2755,268,98,49
2756,284,100,33
2757,278,94,18
2758,245,100,65
2759,308,91,79
2760,247,98,20
2761,273,98,15
2762,250,99,28
2763,269,99,25
2764,260,99,14
2765,289,99,23
2766,250,100,49
2767,292,93,25
2768,261,97,4
2769,302,94,48
2770,268,100,47
2771,271,96,29
2772,284,98,38
2773,271,100,13
2774,263,98,23
2775,276,100,60
2776,322,95,22
2777,311,95,33
2778,267,97,32
2779,283,97,14
2780,297,99,41
2781,293,99,58
2782,295,99,66
2783,284,99,48
2784,262,96,22
2785,301,99,10
2786,260,95,16
2787,274,97,55
2788,266,100,36
2789,284,99,10
2790,268,100,45
2791,253,99,33
2792,271,98,15
2793,277,87,9
2794,263,100,38
2795,277,98,48
2796,257,99,9
2797,287,86,34
2798,254,100,54
2799,285,100,20
2800,235,99,4
2801,270,95,67
2802,269,93,9
2803,249,100,4
2804,282,95,36
2805,255,100,46
2806,269,99,9
2807,256,99,64
2808,243,100,64
2809,260,99,5
2810,248,100,24
2811,256,99,15
2812,286,86,9
2813,228,98,40
2814,260,94,23
2815,254,98,4
2816,263,99,52
2817,277,92,9
2818,258,99,9
2819,260,90,20
2820,252,100,14
2821,271,98,10
2822,271,93,62
2823,249,99,28
2824,269,95,5
2825,224,99,47
2826,263,96,23
2827,237,100,29
2828,263,98,64
2829,251,100,5
2830,275,98,25
2831,277,94,19
2832,254,100,18
2833,314,91,21
2834,342,100,53
2835,270,98,49
2836,317,98,48
2837,320,98,44
2838,295,99,55
2839,265,96,61
2840,296,97,39
2841,289,99,36
2842,298,98,17
2843,267,97,30
2844,262,94,63
2845,275,100,55
2846,279,99,32
2847,254,97,4
2848,284,99,36
2849,258,99,31
2850,296,95,9
2851,284,94,35
2852,258,98,26
2853,281,93,30
2854,269,99,22
2855,252,100,9
2856,279,93,47
2857,299,99,18
2858,287,95,25
2859,251,98,22
2860,282,85,5
2861,233,100,59
2862,282,96,22
2863,300,100,55
2864,239,98,43
2865,256,95,48
2866,274,99,10
2867,265,94,33
2868,258,100,49
2869,255,95,5
2870,253,100,69
2871,276,98,77
2872,266,100,14
2873,263,99,76
2874,244,99,35
2875,249,98,5
2876,273,99,63
2877,247,96,24
2878,268,98,5
2879,263,94,24
2880,252,99,33
2881,245,98,10
2882,269,99,27
2883,243,100,14
2884,265,98,10
2885,281,100,59
2886,254,100,32
2887,276,93,10
2888,235,99,27
2889,281,92,72
2890,253,98,9
2891,298,94,50
2892,250,100,44
2893,267,96,31
2894,260,100,9
2895,270,99,19
2896,252,95,19
2897,284,99,10
2898,258,96,36
2899,251,99,55
2900,255,99,5
2901,251,99,19
2902,248,99,15
2903,245,99,5
2904,243,99,21
2905,239,100,5
2906,262,93,16
2907,257,93,9
2908,247,100,9
2909,252,100,59
2910,250,100,5
2911,233,100,30
2912,268,99,33
2913,229,100,14
2914,264,98,81
2915,261,99,9
2916,253,95,35
2917,238,99,36
2918,271,91,5
2919,220,99,38
2920,252,96,11
2921,233,99,15
2922,262,99,22
2923,261,97,29
2924,250,99,64
2925,268,99,15
2926,276,92,58
2927,260,100,56
2928,248,90,15
2929,240,99,5
2930,248,89,68
2931,228,99,5
2932,277,98,44
2933,233,98,28
2934,274,97,16
2935,239,95,23
2936,256,99,5
2937,220,98,15
2938,236,91,5
2939,258,93,33
2940,246,99,5
2941,220,100,10
2942,246,97,35
2943,236,100,5
2944,243,98,33
2945,240,100,5
2946,263,92,58
2947,246,100,4
2948,269,94,31
2949,263,99,38
2950,281,100,9
2951,237,98,23
2952,291,99,76
2953,279,98,26
2954,254,98,9
2955,282,99,40
2956,309,95,54
2957,288,95,47
2958,295,99,44
2959,271,98,35
2960,277,96,32
2961,288,99,51
2962,307,100,60
2963,271,98,54
2964,303,95,57
2965,294,96,21
2966,296,88,21
2967,268,99,53
2968,305,97,62
2969,255,98,42
2970,293,94,78
2971,260,99,21
2972,300,99,51
2973,288,92,54
2974,293,99,76
2975,254,88,45
2976,239,95,5
2977,257,99,32
2978,261,99,35
2979,264,100,4
2980,278,98,43
2981,280,100,42
2982,266,96,13
2983,290,100,4
2984,245,95,27
2985,262,97,21
2986,272,100,9
2987,273,98,28
2988,246,100,56
2989,264,99,5
2990,255,100,24
2991,267,99,60
2992,257,87,10
2993,263,98,19
2994,257,99,56
2995,267,99,4
2996,261,88,44
2997,270,99,45
2998,279,99,9
2999,250,100,4
3000,261,99,21
3001,266,89,14
3002,251,100,10
3003,293,94,34
3004,238,100,18
3005,253,97,5
3006,277,98,30
3007,231,100,23
3008,287,96,5
3009,246,100,18
3010,305,92,31
3011,236,98,8
3012,292,88,5
3013,234,99,44
3014,288,95,27
3015,231,99,9
3016,262,96,28
3017,255,100,14
3018,259,99,4
3019,270,99,56
3020,240,90,13
3021,262,97,5
3022,270,95,14
3023,225,98,9
3024,270,100,56
3025,238,100,9
3026,257,99,10
3027,254,100,31
3028,249,99,9
3029,278,100,41
3030,248,96,37
3031,259,99,10
3032,270,96,66
3033,234,100,32
3034,286,98,11
3035,239,100,40
3036,279,96,70
3037,237,97,9
3038,274,96,50
3039,251,99,37
3040,278,91,5
3041,262,93,28
3042,267,97,48
3043,232,99,9
3044,272,97,5
3045,224,99,14
3046,270,93,5
3047,273,100,38
3048,249,99,9
3049,290,92,10
3050,244,100,36
3051,275,89,61
3052,227,97,4
3053,271,97,69
3054,238,100,9
3055,243,99,5
3056,279,97,38
3057,225,98,9
3058,284,95,11
3059,235,95,22
3060,277,98,5
3061,249,87,37
3062,239,99,30
3063,261,99,5
3064,254,99,65
3065,235,99,20
3066,270,97,11
3067,227,99,18
3068,283,98,11
3069,226,95,18
3070,270,95,22
3071,250,93,33
3072,247,99,58
3073,258,99,5
3074,242,100,35
3075,251,99,26
3076,260,100,5
3077,287,96,55
3078,327,100,18
3079,246,96,8
3080,306,95,5
3081,275,100,29
3082,282,98,57
3083,236,97,32
3084,247,97,10
3085,247,99,69
3086,254,98,15
3087,250,100,5
3088,260,85,59
3089,219,99,20
3090,262,96,5
3091,243,95,14
3092,245,99,5
3093,237,100,59
3094,256,99,5
3095,243,100,61
3096,268,97,10
3097,234,100,53
3098,251,96,61
3099,232,99,5
3100,265,92,50
3101,221,99,4
3102,258,95,72
3103,233,100,14
3104,254,99,5
3105,227,100,20
3106,277,95,5
3107,223,97,42
3108,238,96,5
3109,232,100,31
3110,266,94,5
3111,217,98,19
3112,239,96,11
3113,236,98,72
3114,246,99,5
3115,231,99,71
3116,242,99,32
3117,232,100,10
3118,245,99,71
3119,242,93,5
3120,247,96,64
3121,284,94,10
3122,263,98,49
3123,242,99,46
3124,304,97,58
3125,257,98,45
3126,254,98,45
3127,278,99,66
3128,284,93,28
3129,272,99,51
3130,278,95,65
3131,283,99,52
3132,244,98,27
3133,266,96,47
3134,269,100,77
3135,267,98,24
3136,271,100,33
3137,283,88,62
3138,240,99,59
3139,249,97,11
3140,256,86,35
3141,237,99,30
3142,284,96,11
3143,219,100,36
3144,258,94,6
3145,231,100,25
3146,266,97,11
3147,252,100,47
3148,268,97,62
3149,262,96,19
3150,241,93,34
3151,234,98,53
3152,243,99,5
3153,242,99,42
3154,257,99,5
3155,213,98,46
3156,274,97,11
3157,214,99,18
3158,249,94,49
3159,262,93,61
3160,212,100,30
3161,241,96,6
3162,235,100,33
3163,233,100,10
3164,243,98,33
3165,207,100,5
3166,249,98,74
3167,236,100,20
3168,240,87,32
3169,206,100,5
3170,249,90,55
3171,228,99,37
3172,243,98,22
3173,236,93,5
3174,212,100,62
3175,238,97,11
3176,263,92,54
3177,208,99,29
3178,265,96,88
3179,231,94,14
3180,232,95,49
3181,240,89,11
3182,217,100,44
3183,235,99,11
3184,250,99,91
3185,212,99,10
3186,258,95,42
3187,261,99,15
3188,247,100,59
3189,228,92,15
3190,212,100,28
3191,242,92,12
3192,237,98,32
3193,233,100,11
3194,232,99,37
3195,245,99,17
3196,216,99,46
3197,228,99,12
3198,243,99,50
3199,209,100,5
3200,253,90,36
3201,243,93,5
3202,222,100,31
3203,211,99,5
